=== local no-push multi-platform default OCI export ===
#12 83.26 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30380 files and directories currently installed.)
#12 83.28 Preparing to unpack .../000-eject_2.39.3-9ubuntu6.6_arm64.deb ...
#12 83.28 Unpacking eject (2.39.3-9ubuntu6.6) ...
#12 83.30 Selecting previously unselected package libbpf1:arm64.
#12 83.30 Preparing to unpack .../001-libbpf1_1%3a1.3.0-2build2_arm64.deb ...
#12 83.30 Unpacking libbpf1:arm64 (1:1.3.0-2build2) ...
#12 83.32 Selecting previously unselected package libmnl0:arm64.
#12 83.32 Preparing to unpack .../002-libmnl0_1.0.5-2build1_arm64.deb ...
#12 83.32 Unpacking libmnl0:arm64 (1.0.5-2build1) ...
#12 83.34 Selecting previously unselected package libxtables12:arm64.
#12 83.34 Preparing to unpack .../003-libxtables12_1.8.10-3ubuntu2_arm64.deb ...
#12 83.35 Unpacking libxtables12:arm64 (1.8.10-3ubuntu2) ...
#12 83.36 Selecting previously unselected package iproute2.
#12 83.37 Preparing to unpack .../004-iproute2_6.1.0-1ubuntu6.4_arm64.deb ...
#12 83.37 Unpacking iproute2 (6.1.0-1ubuntu6.4) ...
#12 83.40 Selecting previously unselected package iputils-ping.
#12 83.40 Preparing to unpack .../005-iputils-ping_3%3a20240117-1ubuntu0.1_arm64.deb ...
#12 83.41 Unpacking iputils-ping (3:20240117-1ubuntu0.1) ...
#12 83.43 Selecting previously unselected package less.
#12 83.43 Preparing to unpack .../006-less_590-2ubuntu2.1_arm64.deb ...
#12 83.44 Unpacking less (590-2ubuntu2.1) ...
#12 83.46 Selecting previously unselected package libatm1t64:arm64.
#12 83.47 Preparing to unpack .../007-libatm1t64_1%3a2.5.1-5.1build1_arm64.deb ...
#12 83.47 Unpacking libatm1t64:arm64 (1:2.5.1-5.1build1) ...
#12 83.48 Selecting previously unselected package libnetplan1:arm64.
#12 83.49 Preparing to unpack .../008-libnetplan1_1.1.2-8ubuntu1~24.04.2_arm64.deb ...
#12 83.49 Unpacking libnetplan1:arm64 (1.1.2-8ubuntu1~24.04.2) ...
#12 83.51 Selecting previously unselected package libslang2:arm64.
#12 83.51 Preparing to unpack .../009-libslang2_2.3.3-3build2_arm64.deb ...
#12 83.51 Unpacking libslang2:arm64 (2.3.3-3build2) ...
#12 83.54 Selecting previously unselected package libnewt0.52:arm64.
#12 83.54 Preparing to unpack .../010-libnewt0.52_0.52.24-2ubuntu2_arm64.deb ...
#12 83.54 Unpacking libnewt0.52:arm64 (0.52.24-2ubuntu2) ...
#12 83.56 Selecting previously unselected package libpopt0:arm64.
#12 83.57 Preparing to unpack .../011-libpopt0_1.19+dfsg-1build1_arm64.deb ...
#12 83.57 Unpacking libpopt0:arm64 (1.19+dfsg-1build1) ...
#12 83.58 Selecting previously unselected package libtext-iconv-perl:arm64.
#12 83.58 Preparing to unpack .../012-libtext-iconv-perl_1.7-8build3_arm64.deb ...
#12 83.59 Unpacking libtext-iconv-perl:arm64 (1.7-8build3) ...
#12 83.60 Selecting previously unselected package libtirpc-common.
#12 83.60 Preparing to unpack .../013-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#12 83.60 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#12 83.62 Selecting previously unselected package libtirpc3t64:arm64.
#12 83.62 Preparing to unpack .../014-libtirpc3t64_1.3.4+ds-1.1build1_arm64.deb ...
#12 83.63 Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3 to /lib/aarch64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#12 83.64 Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3.0.0 to /lib/aarch64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#12 83.64 Unpacking libtirpc3t64:arm64 (1.3.4+ds-1.1build1) ...
#12 83.66 Selecting previously unselected package locales.
#12 83.66 Preparing to unpack .../015-locales_2.39-0ubuntu8.8_all.deb ...
#12 83.66 Unpacking locales (2.39-0ubuntu8.8) ...
#12 83.82 Selecting previously unselected package netplan-generator.
#12 83.82 Preparing to unpack .../016-netplan-generator_1.1.2-8ubuntu1~24.04.2_arm64.deb ...
#12 83.83 Adding 'diversion of /lib/systemd/system-generators/netplan to /lib/systemd/system-generators/netplan.usr-is-merged by netplan-generator'
#12 83.83 Unpacking netplan-generator (1.1.2-8ubuntu1~24.04.2) ...
#12 83.85 Selecting previously unselected package ethtool.
#12 83.85 Preparing to unpack .../017-ethtool_1%3a6.7-1build1_arm64.deb ...
#12 83.85 Unpacking ethtool (1:6.7-1build1) ...
#12 83.87 Selecting previously unselected package python3-netplan.
#12 83.87 Preparing to unpack .../018-python3-netplan_1.1.2-8ubuntu1~24.04.2_arm64.deb ...
#12 83.87 Unpacking python3-netplan (1.1.2-8ubuntu1~24.04.2) ...
#12 83.89 Selecting previously unselected package netplan.io.
#12 83.89 Preparing to unpack .../019-netplan.io_1.1.2-8ubuntu1~24.04.2_arm64.deb ...
#12 83.89 Unpacking netplan.io (1.1.2-8ubuntu1~24.04.2) ...
#12 83.91 Selecting previously unselected package python3-mdurl.
#12 83.91 Preparing to unpack .../020-python3-mdurl_0.1.2-1_all.deb ...
#12 83.91 Unpacking python3-mdurl (0.1.2-1) ...
#12 83.93 Selecting previously unselected package python3-markdown-it.
#12 83.93 Preparing to unpack .../021-python3-markdown-it_3.0.0-2_all.deb ...
#12 83.93 Unpacking python3-markdown-it (3.0.0-2) ...
#12 83.95 Selecting previously unselected package python3-pygments.
#12 83.96 Preparing to unpack .../022-python3-pygments_2.17.2+dfsg-1_all.deb ...
#12 83.96 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#12 84.09 Selecting previously unselected package python3-rich.
#12 84.10 Preparing to unpack .../023-python3-rich_13.7.1-1_all.deb ...
#12 84.10 Unpacking python3-rich (13.7.1-1) ...
#12 84.13 Selecting previously unselected package sudo.
#12 84.13 Preparing to unpack .../024-sudo_1.9.15p5-3ubuntu5.24.04.2_arm64.deb ...
#12 84.13 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#12 84.16 Selecting previously unselected package systemd-hwe-hwdb.
#12 84.17 Preparing to unpack .../025-systemd-hwe-hwdb_255.1.7_all.deb ...
#12 84.17 Unpacking systemd-hwe-hwdb (255.1.7) ...
#12 84.19 Selecting previously unselected package vim-common.
#12 84.19 Preparing to unpack .../026-vim-common_2%3a9.1.0016-1ubuntu7.20_all.deb ...
#12 84.19 Unpacking vim-common (2:9.1.0016-1ubuntu7.20) ...
#12 84.22 Selecting previously unselected package xxd.
#12 84.22 Preparing to unpack .../027-xxd_2%3a9.1.0016-1ubuntu7.20_arm64.deb ...
#12 84.22 Unpacking xxd (2:9.1.0016-1ubuntu7.20) ...
#12 84.25 Selecting previously unselected package libuv1t64:arm64.
#12 84.25 Preparing to unpack .../028-libuv1t64_1.48.0-1.1build1_arm64.deb ...
#12 84.25 Unpacking libuv1t64:arm64 (1.48.0-1.1build1) ...
#12 84.27 Selecting previously unselected package libedit2:arm64.
#12 84.27 Preparing to unpack .../029-libedit2_3.1-20230828-1build1_arm64.deb ...
#12 84.28 Unpacking libedit2:arm64 (3.1-20230828-1build1) ...
#12 84.30 Selecting previously unselected package liblmdb0:arm64.
#12 84.30 Preparing to unpack .../030-liblmdb0_0.9.31-1build1_arm64.deb ...
#12 84.30 Unpacking liblmdb0:arm64 (0.9.31-1build1) ...
#12 84.32 Selecting previously unselected package libmaxminddb0:arm64.
#12 84.33 Preparing to unpack .../031-libmaxminddb0_1.9.1-1build1_arm64.deb ...
#12 84.33 Unpacking libmaxminddb0:arm64 (1.9.1-1build1) ...
#12 84.36 Selecting previously unselected package bind9-libs:arm64.
#12 84.36 Preparing to unpack .../032-bind9-libs_1%3a9.18.39-0ubuntu0.24.04.7_arm64.deb ...
#12 84.36 Unpacking bind9-libs:arm64 (1:9.18.39-0ubuntu0.24.04.7) ...
#12 84.39 Selecting previously unselected package bind9-host.
#12 84.39 Preparing to unpack .../033-bind9-host_1%3a9.18.39-0ubuntu0.24.04.7_arm64.deb ...
#12 84.39 Unpacking bind9-host (1:9.18.39-0ubuntu0.24.04.7) ...
#12 84.41 Selecting previously unselected package bind9-dnsutils.
#12 84.41 Preparing to unpack .../034-bind9-dnsutils_1%3a9.18.39-0ubuntu0.24.04.7_arm64.deb ...
#12 84.41 Unpacking bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.7) ...
#12 84.43 Selecting previously unselected package bsdextrautils.
#12 84.43 Preparing to unpack .../035-bsdextrautils_2.39.3-9ubuntu6.6_arm64.deb ...
#12 84.44 Unpacking bsdextrautils (2.39.3-9ubuntu6.6) ...
#12 84.45 Selecting previously unselected package dosfstools.
#12 84.45 Preparing to unpack .../036-dosfstools_4.2-1.1build1_arm64.deb ...
#12 84.46 Unpacking dosfstools (4.2-1.1build1) ...
#12 84.47 Selecting previously unselected package libmagic-mgc.
#12 84.47 Preparing to unpack .../037-libmagic-mgc_1%3a5.45-3build1_arm64.deb ...
#12 84.47 Unpacking libmagic-mgc (1:5.45-3build1) ...
#12 84.52 Selecting previously unselected package libmagic1t64:arm64.
#12 84.52 Preparing to unpack .../038-libmagic1t64_1%3a5.45-3build1_arm64.deb ...
#12 84.52 Unpacking libmagic1t64:arm64 (1:5.45-3build1) ...
#12 84.53 Selecting previously unselected package file.
#12 84.54 Preparing to unpack .../039-file_1%3a5.45-3build1_arm64.deb ...
#12 84.54 Unpacking file (1:5.45-3build1) ...
#12 84.55 Selecting previously unselected package gettext-base.
#12 84.55 Preparing to unpack .../040-gettext-base_0.21-14ubuntu2_arm64.deb ...
#12 84.56 Unpacking gettext-base (0.21-14ubuntu2) ...
#12 84.57 Selecting previously unselected package libuchardet0:arm64.
#12 84.58 Preparing to unpack .../041-libuchardet0_0.0.8-1build1_arm64.deb ...
#12 84.58 Unpacking libuchardet0:arm64 (0.0.8-1build1) ...
#12 84.59 Selecting previously unselected package groff-base.
#12 84.60 Preparing to unpack .../042-groff-base_1.23.0-3build2_arm64.deb ...
#12 84.61 Unpacking groff-base (1.23.0-3build2) ...
#12 84.65 Selecting previously unselected package libnl-3-200:arm64.
#12 84.65 Preparing to unpack .../043-libnl-3-200_3.7.0-0.3build1.1_arm64.deb ...
#12 84.65 Unpacking libnl-3-200:arm64 (3.7.0-0.3build1.1) ...
#12 84.67 Selecting previously unselected package libnl-route-3-200:arm64.
#12 84.68 Preparing to unpack .../044-libnl-route-3-200_3.7.0-0.3build1.1_arm64.deb ...
#12 84.68 Unpacking libnl-route-3-200:arm64 (3.7.0-0.3build1.1) ...
#12 84.70 Selecting previously unselected package libibverbs1:arm64.
#12 84.70 Preparing to unpack .../045-libibverbs1_50.0-2ubuntu0.2_arm64.deb ...
#12 84.70 Unpacking libibverbs1:arm64 (50.0-2ubuntu0.2) ...
#12 84.73 Selecting previously unselected package ibverbs-providers:arm64.
#12 84.73 Preparing to unpack .../046-ibverbs-providers_50.0-2ubuntu0.2_arm64.deb ...
#12 84.74 Unpacking ibverbs-providers:arm64 (50.0-2ubuntu0.2) ...
#12 84.76 Selecting previously unselected package libcbor0.10:arm64.
#12 84.76 Preparing to unpack .../047-libcbor0.10_0.10.2-1.2ubuntu2_arm64.deb ...
#12 84.77 Unpacking libcbor0.10:arm64 (0.10.2-1.2ubuntu2) ...
#12 84.78 Selecting previously unselected package libfido2-1:arm64.
#12 84.79 Preparing to unpack .../048-libfido2-1_1.14.0-1build3_arm64.deb ...
#12 84.79 Unpacking libfido2-1:arm64 (1.14.0-1build3) ...
#12 84.81 Selecting previously unselected package libgpm2:arm64.
#12 84.81 Preparing to unpack .../049-libgpm2_1.20.7-11_arm64.deb ...
#12 84.81 Unpacking libgpm2:arm64 (1.20.7-11) ...
#12 84.83 Selecting previously unselected package libjansson4:arm64.
#12 84.83 Preparing to unpack .../050-libjansson4_2.14-2build2_arm64.deb ...
#12 84.83 Unpacking libjansson4:arm64 (2.14-2build2) ...
#12 84.85 Selecting previously unselected package libncurses6:arm64.
#12 84.85 Preparing to unpack .../051-libncurses6_6.4+20240113-1ubuntu2.1_arm64.deb ...
#12 84.85 Unpacking libncurses6:arm64 (6.4+20240113-1ubuntu2.1) ...
#12 84.88 Selecting previously unselected package libnfnetlink0:arm64.
#12 84.88 Preparing to unpack .../052-libnfnetlink0_1.0.2-2build1_arm64.deb ...
#12 84.89 Unpacking libnfnetlink0:arm64 (1.0.2-2build1) ...
#12 84.90 Selecting previously unselected package libnetfilter-conntrack3:arm64.
#12 84.90 Preparing to unpack .../053-libnetfilter-conntrack3_1.0.9-6build1_arm64.deb ...
#12 84.90 Unpacking libnetfilter-conntrack3:arm64 (1.0.9-6build1) ...
#12 84.92 Selecting previously unselected package libnftnl11:arm64.
#12 84.92 Preparing to unpack .../054-libnftnl11_1.2.6-2build1_arm64.deb ...
#12 84.92 Unpacking libnftnl11:arm64 (1.2.6-2build1) ...
#12 84.94 Selecting previously unselected package libnftables1:arm64.
#12 84.94 Preparing to unpack .../055-libnftables1_1.0.9-1ubuntu0.1_arm64.deb ...
#12 84.95 Unpacking libnftables1:arm64 (1.0.9-1ubuntu0.1) ...
#12 84.97 Selecting previously unselected package libparted2t64:arm64.
#12 84.97 Preparing to unpack .../056-libparted2t64_3.6-4build1_arm64.deb ...
#12 84.98 Adding 'diversion of /lib/aarch64-linux-gnu/libparted.so.2 to /lib/aarch64-linux-gnu/libparted.so.2.usr-is-merged by libparted2t64'
#12 84.98 Adding 'diversion of /lib/aarch64-linux-gnu/libparted.so.2.0.5 to /lib/aarch64-linux-gnu/libparted.so.2.0.5.usr-is-merged by libparted2t64'
#12 84.99 Unpacking libparted2t64:arm64 (3.6-4build1) ...
#12 85.00 Selecting previously unselected package libpcap0.8t64:arm64.
#12 85.00 Preparing to unpack .../057-libpcap0.8t64_1.10.4-4.1ubuntu3_arm64.deb ...
#12 85.01 Unpacking libpcap0.8t64:arm64 (1.10.4-4.1ubuntu3) ...
#12 85.03 Selecting previously unselected package libpipeline1:arm64.
#12 85.03 Preparing to unpack .../058-libpipeline1_1.5.7-2_arm64.deb ...
#12 85.03 Unpacking libpipeline1:arm64 (1.5.7-2) ...
#12 85.05 Selecting previously unselected package libxmuu1:arm64.
#12 85.05 Preparing to unpack .../059-libxmuu1_2%3a1.1.3-3build2_arm64.deb ...
#12 85.05 Unpacking libxmuu1:arm64 (2:1.1.3-3build2) ...
#12 85.06 Selecting previously unselected package lsof.
#12 85.07 Preparing to unpack .../060-lsof_4.95.0-1build3_arm64.deb ...
#12 85.07 Unpacking lsof (4.95.0-1build3) ...
#12 85.09 Selecting previously unselected package man-db.
#12 85.09 Preparing to unpack .../061-man-db_2.12.0-4build2_arm64.deb ...
#12 85.10 Unpacking man-db (2.12.0-4build2) ...
#12 85.14 Selecting previously unselected package manpages.
#12 85.15 Preparing to unpack .../062-manpages_6.7-2_all.deb ...
#12 85.15 Unpacking manpages (6.7-2) ...
#12 85.18 Selecting previously unselected package openssh-client.
#12 85.18 Preparing to unpack .../063-openssh-client_1%3a9.6p1-3ubuntu13.18_arm64.deb ...
#12 85.18 Unpacking openssh-client (1:9.6p1-3ubuntu13.18) ...
#12 85.22 Selecting previously unselected package parted.
#12 85.22 Preparing to unpack .../064-parted_3.6-4build1_arm64.deb ...
#12 85.23 Unpacking parted (3.6-4build1) ...
#12 85.25 Selecting previously unselected package plymouth-theme-ubuntu-text.
#12 85.25 Preparing to unpack .../065-plymouth-theme-ubuntu-text_24.004.60-1ubuntu7.2_arm64.deb ...
#12 85.25 Unpacking plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.2) ...
#12 85.27 Selecting previously unselected package psmisc.
#12 85.27 Preparing to unpack .../066-psmisc_23.7-1build1_arm64.deb ...
#12 85.27 Unpacking psmisc (23.7-1build1) ...
#12 85.29 Selecting previously unselected package usb.ids.
#12 85.29 Preparing to unpack .../067-usb.ids_2024.03.18-1_all.deb ...
#12 85.29 Unpacking usb.ids (2024.03.18-1) ...
#12 85.31 Selecting previously unselected package wget.
#12 85.32 Preparing to unpack .../068-wget_1.21.4-1ubuntu4.5_arm64.deb ...
#12 85.32 Unpacking wget (1.21.4-1ubuntu4.5) ...
#12 85.33 Selecting previously unselected package xauth.
#12 85.34 Preparing to unpack .../069-xauth_1%3a1.1.2-1build1_arm64.deb ...
#12 85.34 Unpacking xauth (1:1.1.2-1build1) ...
#12 85.35 Selecting previously unselected package libaccountsservice0:arm64.
#12 85.36 Preparing to unpack .../070-libaccountsservice0_23.13.9-2ubuntu6.1_arm64.deb ...
#12 85.36 Unpacking libaccountsservice0:arm64 (23.13.9-2ubuntu6.1) ...
#12 85.38 Selecting previously unselected package accountsservice.
#12 85.38 Preparing to unpack .../071-accountsservice_23.13.9-2ubuntu6.1_arm64.deb ...
#12 85.39 Unpacking accountsservice (23.13.9-2ubuntu6.1) ...
#12 85.41 Selecting previously unselected package accountsservice-ubuntu-schemas.
#12 85.41 Preparing to unpack .../072-accountsservice-ubuntu-schemas_0.0.7+21.10.20210712-0ubuntu3_all.deb ...
#12 85.41 Unpacking accountsservice-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#12 85.43 Selecting previously unselected package libgee-0.8-2:arm64.
#12 85.43 Preparing to unpack .../073-libgee-0.8-2_0.20.6-1build2_arm64.deb ...
#12 85.43 Unpacking libgee-0.8-2:arm64 (0.20.6-1build2) ...
#12 85.45 Selecting previously unselected package libunity-control-center1.
#12 85.46 Preparing to unpack .../074-libunity-control-center1_15.04.0+23.04.20230220-0ubuntu8_arm64.deb ...
#12 85.46 Unpacking libunity-control-center1 (15.04.0+23.04.20230220-0ubuntu8) ...
#12 85.48 Selecting previously unselected package libwhoopsie-preferences0.
#12 85.48 Preparing to unpack .../075-libwhoopsie-preferences0_23build3_arm64.deb ...
#12 85.48 Unpacking libwhoopsie-preferences0 (23build3) ...
#12 85.50 Selecting previously unselected package libzeitgeist-2.0-0:arm64.
#12 85.50 Preparing to unpack .../076-libzeitgeist-2.0-0_1.0.4-5ubuntu5_arm64.deb ...
#12 85.51 Unpacking libzeitgeist-2.0-0:arm64 (1.0.4-5ubuntu5) ...
#12 85.52 Selecting previously unselected package libdee-1.0-4:arm64.
#12 85.53 Preparing to unpack .../077-libdee-1.0-4_1.2.7+17.10.20170616-7build5_arm64.deb ...
#12 85.53 Unpacking libdee-1.0-4:arm64 (1.2.7+17.10.20170616-7build5) ...
#12 85.55 Selecting previously unselected package libxapian30:arm64.
#12 85.55 Preparing to unpack .../078-libxapian30_1.4.22-1build1_arm64.deb ...
#12 85.55 Unpacking libxapian30:arm64 (1.4.22-1build1) ...
#12 85.58 Selecting previously unselected package zeitgeist-core.
#12 85.58 Preparing to unpack .../079-zeitgeist-core_1.0.4-5ubuntu5_arm64.deb ...
#12 85.58 Unpacking zeitgeist-core (1.0.4-5ubuntu5) ...
#12 85.60 Selecting previously unselected package whoopsie-preferences.
#12 85.60 Preparing to unpack .../080-whoopsie-preferences_23build3_arm64.deb ...
#12 85.63 Unpacking whoopsie-preferences (23build3) ...
#12 85.66 Selecting previously unselected package activity-log-manager.
#12 85.66 Preparing to unpack .../081-activity-log-manager_0.9.7-0ubuntu31_arm64.deb ...
#12 85.66 Unpacking activity-log-manager (0.9.7-0ubuntu31) ...
#12 85.68 Selecting previously unselected package alsa-topology-conf.
#12 85.68 Preparing to unpack .../082-alsa-topology-conf_1.2.5.1-2_all.deb ...
#12 85.68 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#12 85.70 Selecting previously unselected package alsa-ucm-conf.
#12 85.70 Preparing to unpack .../083-alsa-ucm-conf_1.2.10-1ubuntu5.14_all.deb ...
#12 85.70 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.14) ...
#12 85.77 Selecting previously unselected package apg.
#12 85.77 Preparing to unpack .../084-apg_2.2.3.dfsg.1-5build3_arm64.deb ...
#12 85.78 Unpacking apg (2.2.3.dfsg.1-5build3) ...
#12 85.79 Selecting previously unselected package apport-symptoms.
#12 85.80 Preparing to unpack .../085-apport-symptoms_0.25_all.deb ...
#12 85.80 Unpacking apport-symptoms (0.25) ...
#12 85.82 Selecting previously unselected package libaspell15:arm64.
#12 85.82 Preparing to unpack .../086-libaspell15_0.60.8.1-1build1_arm64.deb ...
#12 85.82 Unpacking libaspell15:arm64 (0.60.8.1-1build1) ...
#12 85.85 Selecting previously unselected package emacsen-common.
#12 85.85 Preparing to unpack .../087-emacsen-common_3.0.5_all.deb ...
#12 85.86 Unpacking emacsen-common (3.0.5) ...
#12 85.88 Selecting previously unselected package dictionaries-common.
#12 85.88 Preparing to unpack .../088-dictionaries-common_1.29.7_all.deb ...
#12 85.89 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#12 85.89 Unpacking dictionaries-common (1.29.7) ...
#12 85.95 Selecting previously unselected package aspell.
#12 85.95 Preparing to unpack .../089-aspell_0.60.8.1-1build1_arm64.deb ...
#12 85.95 Unpacking aspell (0.60.8.1-1build1) ...
#12 85.97 Selecting previously unselected package aspell-en.
#12 85.97 Preparing to unpack .../090-aspell-en_2020.12.07-0-1_all.deb ...
#12 85.97 Unpacking aspell-en (2020.12.07-0-1) ...
#12 85.99 Selecting previously unselected package at-spi2-core.
#12 86.00 Preparing to unpack .../091-at-spi2-core_2.52.0-1build1_arm64.deb ...
#12 86.00 Unpacking at-spi2-core (2.52.0-1build1) ...
#12 86.02 Selecting previously unselected package libavahi-core7:arm64.
#12 86.02 Preparing to unpack .../092-libavahi-core7_0.8-13ubuntu6.2_arm64.deb ...
#12 86.02 Unpacking libavahi-core7:arm64 (0.8-13ubuntu6.2) ...
#12 86.04 Selecting previously unselected package libdaemon0:arm64.
#12 86.04 Preparing to unpack .../093-libdaemon0_0.14-7.1ubuntu4_arm64.deb ...
#12 86.04 Unpacking libdaemon0:arm64 (0.14-7.1ubuntu4) ...
#12 86.05 Selecting previously unselected package avahi-daemon.
#12 86.06 Preparing to unpack .../094-avahi-daemon_0.8-13ubuntu6.2_arm64.deb ...
#12 86.07 Unpacking avahi-daemon (0.8-13ubuntu6.2) ...
#12 86.08 Selecting previously unselected package avahi-utils.
#12 86.09 Preparing to unpack .../095-avahi-utils_0.8-13ubuntu6.2_arm64.deb ...
#12 86.09 Unpacking avahi-utils (0.8-13ubuntu6.2) ...
#12 86.11 Selecting previously unselected package libdbusmenu-glib4:arm64.
#12 86.11 Preparing to unpack .../096-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3.1ubuntu5_arm64.deb ...
#12 86.11 Unpacking libdbusmenu-glib4:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#12 86.13 Selecting previously unselected package libdbusmenu-gtk3-4:arm64.
#12 86.13 Preparing to unpack .../097-libdbusmenu-gtk3-4_18.10.20180917~bzr492+repack1-3.1ubuntu5_arm64.deb ...
#12 86.13 Unpacking libdbusmenu-gtk3-4:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#12 86.15 Selecting previously unselected package libgtop2-common.
#12 86.15 Preparing to unpack .../098-libgtop2-common_2.41.3-1ubuntu0.24.04.1_all.deb ...
#12 86.16 Unpacking libgtop2-common (2.41.3-1ubuntu0.24.04.1) ...
#12 86.17 Selecting previously unselected package libgtop-2.0-11:arm64.
#12 86.18 Preparing to unpack .../099-libgtop-2.0-11_2.41.3-1ubuntu0.24.04.1_arm64.deb ...
#12 86.18 Unpacking libgtop-2.0-11:arm64 (2.41.3-1ubuntu0.24.04.1) ...
#12 86.20 Selecting previously unselected package libxcb-util1:arm64.
#12 86.20 Preparing to unpack .../100-libxcb-util1_0.4.0-1build3_arm64.deb ...
#12 86.20 Unpacking libxcb-util1:arm64 (0.4.0-1build3) ...
#12 86.22 Selecting previously unselected package libstartup-notification0:arm64.
#12 86.22 Preparing to unpack .../101-libstartup-notification0_0.12-6build3_arm64.deb ...
#12 86.22 Unpacking libstartup-notification0:arm64 (0.12-6build3) ...
#12 86.24 Selecting previously unselected package libxres1:arm64.
#12 86.24 Preparing to unpack .../102-libxres1_2%3a1.2.1-1build1_arm64.deb ...
#12 86.24 Unpacking libxres1:arm64 (2:1.2.1-1build1) ...
#12 86.26 Selecting previously unselected package libwnck-3-common.
#12 86.26 Preparing to unpack .../103-libwnck-3-common_43.0-3build4_all.deb ...
#12 86.26 Unpacking libwnck-3-common (43.0-3build4) ...
#12 86.28 Selecting previously unselected package libwnck-3-0:arm64.
#12 86.28 Preparing to unpack .../104-libwnck-3-0_43.0-3build4_arm64.deb ...
#12 86.28 Unpacking libwnck-3-0:arm64 (43.0-3build4) ...
#12 86.30 Selecting previously unselected package libbamf3-2t64:arm64.
#12 86.30 Preparing to unpack .../105-libbamf3-2t64_0.5.6+22.04.20220217-0ubuntu5_arm64.deb ...
#12 86.31 Unpacking libbamf3-2t64:arm64 (0.5.6+22.04.20220217-0ubuntu5) ...
#12 86.32 Selecting previously unselected package bamfdaemon.
#12 86.33 Preparing to unpack .../106-bamfdaemon_0.5.6+22.04.20220217-0ubuntu5_arm64.deb ...
#12 86.33 Unpacking bamfdaemon (0.5.6+22.04.20220217-0ubuntu5) ...
#12 86.35 Selecting previously unselected package binutils-common:arm64.
#12 86.36 Preparing to unpack .../107-binutils-common_2.42-4ubuntu2.10_arm64.deb ...
#12 86.36 Unpacking binutils-common:arm64 (2.42-4ubuntu2.10) ...
#12 86.38 Selecting previously unselected package libsframe1:arm64.
#12 86.38 Preparing to unpack .../108-libsframe1_2.42-4ubuntu2.10_arm64.deb ...
#12 86.38 Unpacking libsframe1:arm64 (2.42-4ubuntu2.10) ...
#12 86.40 Selecting previously unselected package libbinutils:arm64.
#12 86.40 Preparing to unpack .../109-libbinutils_2.42-4ubuntu2.10_arm64.deb ...
#12 86.41 Unpacking libbinutils:arm64 (2.42-4ubuntu2.10) ...
#12 86.44 Selecting previously unselected package libctf-nobfd0:arm64.
#12 86.44 Preparing to unpack .../110-libctf-nobfd0_2.42-4ubuntu2.10_arm64.deb ...
#12 86.44 Unpacking libctf-nobfd0:arm64 (2.42-4ubuntu2.10) ...
#12 86.46 Selecting previously unselected package libctf0:arm64.
#12 86.46 Preparing to unpack .../111-libctf0_2.42-4ubuntu2.10_arm64.deb ...
#12 86.46 Unpacking libctf0:arm64 (2.42-4ubuntu2.10) ...
#12 86.50 Selecting previously unselected package libgprofng0:arm64.
#12 86.50 Preparing to unpack .../112-libgprofng0_2.42-4ubuntu2.10_arm64.deb ...
#12 86.50 Unpacking libgprofng0:arm64 (2.42-4ubuntu2.10) ...
#12 86.53 Selecting previously unselected package binutils-aarch64-linux-gnu.
#12 86.53 Preparing to unpack .../113-binutils-aarch64-linux-gnu_2.42-4ubuntu2.10_arm64.deb ...
#12 86.53 Unpacking binutils-aarch64-linux-gnu (2.42-4ubuntu2.10) ...
#12 86.68 Selecting previously unselected package binutils.
#12 86.69 Preparing to unpack .../114-binutils_2.42-4ubuntu2.10_arm64.deb ...
#12 86.69 Unpacking binutils (2.42-4ubuntu2.10) ...
#12 86.71 Selecting previously unselected package libical3t64:arm64.
#12 86.71 Preparing to unpack .../115-libical3t64_3.0.17-1.1build3_arm64.deb ...
#12 86.71 Unpacking libical3t64:arm64 (3.0.17-1.1build3) ...
#12 86.73 Selecting previously unselected package bluez-obexd.
