=== clean AMD64 default direct BuildX load ===
#8 158.2 Unpacking libnewt0.52:amd64 (0.52.24-2ubuntu2) ...
#8 158.3 Selecting previously unselected package libpopt0:amd64.
#8 158.3 Preparing to unpack .../011-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#8 158.3 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#8 158.4 Selecting previously unselected package libtext-iconv-perl:amd64.
#8 158.5 Preparing to unpack .../012-libtext-iconv-perl_1.7-8build3_amd64.deb ...
#8 158.5 Unpacking libtext-iconv-perl:amd64 (1.7-8build3) ...
#8 158.6 Selecting previously unselected package libtirpc-common.
#8 158.6 Preparing to unpack .../013-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#8 158.6 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#8 158.7 Selecting previously unselected package libtirpc3t64:amd64.
#8 158.7 Preparing to unpack .../014-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#8 158.7 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#8 158.7 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#8 158.7 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 158.9 Selecting previously unselected package locales.
#8 158.9 Preparing to unpack .../015-locales_2.39-0ubuntu8.8_all.deb ...
#8 158.9 Unpacking locales (2.39-0ubuntu8.8) ...
#8 159.1 Selecting previously unselected package netplan-generator.
#8 159.1 Preparing to unpack .../016-netplan-generator_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
#8 159.1 Adding 'diversion of /lib/systemd/system-generators/netplan to /lib/systemd/system-generators/netplan.usr-is-merged by netplan-generator'
#8 159.1 Unpacking netplan-generator (1.1.2-8ubuntu1~24.04.2) ...
#8 159.2 Selecting previously unselected package ethtool.
#8 159.2 Preparing to unpack .../017-ethtool_1%3a6.7-1build1_amd64.deb ...
#8 159.2 Unpacking ethtool (1:6.7-1build1) ...
#8 159.3 Selecting previously unselected package python3-netplan.
#8 159.3 Preparing to unpack .../018-python3-netplan_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
#8 159.3 Unpacking python3-netplan (1.1.2-8ubuntu1~24.04.2) ...
#8 159.4 Selecting previously unselected package netplan.io.
#8 159.4 Preparing to unpack .../019-netplan.io_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
#8 159.5 Unpacking netplan.io (1.1.2-8ubuntu1~24.04.2) ...
#8 159.6 Selecting previously unselected package python3-mdurl.
#8 159.6 Preparing to unpack .../020-python3-mdurl_0.1.2-1_all.deb ...
#8 159.6 Unpacking python3-mdurl (0.1.2-1) ...
#8 159.7 Selecting previously unselected package python3-markdown-it.
#8 159.7 Preparing to unpack .../021-python3-markdown-it_3.0.0-2_all.deb ...
#8 159.7 Unpacking python3-markdown-it (3.0.0-2) ...
#8 159.8 Selecting previously unselected package python3-pygments.
#8 159.8 Preparing to unpack .../022-python3-pygments_2.17.2+dfsg-1_all.deb ...
#8 159.8 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#8 159.9 Selecting previously unselected package python3-rich.
#8 159.9 Preparing to unpack .../023-python3-rich_13.7.1-1_all.deb ...
#8 159.9 Unpacking python3-rich (13.7.1-1) ...
#8 160.1 Selecting previously unselected package sudo.
#8 160.1 Preparing to unpack .../024-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#8 160.1 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#8 160.2 Selecting previously unselected package systemd-hwe-hwdb.
#8 160.2 Preparing to unpack .../025-systemd-hwe-hwdb_255.1.7_all.deb ...
#8 160.2 Unpacking systemd-hwe-hwdb (255.1.7) ...
#8 160.3 Selecting previously unselected package vim-common.
#8 160.3 Preparing to unpack .../026-vim-common_2%3a9.1.0016-1ubuntu7.20_all.deb ...
#8 160.3 Unpacking vim-common (2:9.1.0016-1ubuntu7.20) ...
#8 160.5 Selecting previously unselected package xxd.
#8 160.5 Preparing to unpack .../027-xxd_2%3a9.1.0016-1ubuntu7.20_amd64.deb ...
#8 160.5 Unpacking xxd (2:9.1.0016-1ubuntu7.20) ...
#8 160.6 Selecting previously unselected package libuv1t64:amd64.
#8 160.6 Preparing to unpack .../028-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 160.6 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 160.7 Selecting previously unselected package libedit2:amd64.
#8 160.7 Preparing to unpack .../029-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 160.7 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 160.8 Selecting previously unselected package liblmdb0:amd64.
#8 160.8 Preparing to unpack .../030-liblmdb0_0.9.31-1build1_amd64.deb ...
#8 160.8 Unpacking liblmdb0:amd64 (0.9.31-1build1) ...
#8 160.9 Selecting previously unselected package libmaxminddb0:amd64.
#8 160.9 Preparing to unpack .../031-libmaxminddb0_1.9.1-1build1_amd64.deb ...
#8 160.9 Unpacking libmaxminddb0:amd64 (1.9.1-1build1) ...
#8 161.0 Selecting previously unselected package bind9-libs:amd64.
#8 161.0 Preparing to unpack .../032-bind9-libs_1%3a9.18.39-0ubuntu0.24.04.7_amd64.deb ...
#8 161.0 Unpacking bind9-libs:amd64 (1:9.18.39-0ubuntu0.24.04.7) ...
#8 161.2 Selecting previously unselected package bind9-host.
#8 161.2 Preparing to unpack .../033-bind9-host_1%3a9.18.39-0ubuntu0.24.04.7_amd64.deb ...
#8 161.2 Unpacking bind9-host (1:9.18.39-0ubuntu0.24.04.7) ...
#8 161.3 Selecting previously unselected package bind9-dnsutils.
#8 161.3 Preparing to unpack .../034-bind9-dnsutils_1%3a9.18.39-0ubuntu0.24.04.7_amd64.deb ...
#8 161.3 Unpacking bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.7) ...
#8 161.4 Selecting previously unselected package bsdextrautils.
#8 161.4 Preparing to unpack .../035-bsdextrautils_2.39.3-9ubuntu6.6_amd64.deb ...
#8 161.5 Unpacking bsdextrautils (2.39.3-9ubuntu6.6) ...
#8 161.6 Selecting previously unselected package dmidecode.
#8 161.6 Preparing to unpack .../036-dmidecode_3.5-3ubuntu0.1_amd64.deb ...
#8 161.6 Unpacking dmidecode (3.5-3ubuntu0.1) ...
#8 161.7 Selecting previously unselected package dosfstools.
#8 161.7 Preparing to unpack .../037-dosfstools_4.2-1.1build1_amd64.deb ...
#8 161.7 Unpacking dosfstools (4.2-1.1build1) ...
#8 161.8 Selecting previously unselected package libmagic-mgc.
#8 161.8 Preparing to unpack .../038-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#8 161.8 Unpacking libmagic-mgc (1:5.45-3build1) ...
#8 162.0 Selecting previously unselected package libmagic1t64:amd64.
#8 162.0 Preparing to unpack .../039-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#8 162.0 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#8 162.1 Selecting previously unselected package file.
#8 162.1 Preparing to unpack .../040-file_1%3a5.45-3build1_amd64.deb ...
#8 162.1 Unpacking file (1:5.45-3build1) ...
#8 162.2 Selecting previously unselected package gettext-base.
#8 162.2 Preparing to unpack .../041-gettext-base_0.21-14ubuntu2_amd64.deb ...
#8 162.2 Unpacking gettext-base (0.21-14ubuntu2) ...
#8 162.3 Selecting previously unselected package libuchardet0:amd64.
#8 162.3 Preparing to unpack .../042-libuchardet0_0.0.8-1build1_amd64.deb ...
#8 162.3 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#8 162.4 Selecting previously unselected package groff-base.
#8 162.4 Preparing to unpack .../043-groff-base_1.23.0-3build2_amd64.deb ...
#8 162.5 Unpacking groff-base (1.23.0-3build2) ...
#8 162.6 Selecting previously unselected package libnl-3-200:amd64.
#8 162.6 Preparing to unpack .../044-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#8 162.6 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#8 162.7 Selecting previously unselected package libnl-route-3-200:amd64.
#8 162.7 Preparing to unpack .../045-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#8 162.7 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#8 162.8 Selecting previously unselected package libibverbs1:amd64.
#8 162.8 Preparing to unpack .../046-libibverbs1_50.0-2ubuntu0.2_amd64.deb ...
#8 162.8 Unpacking libibverbs1:amd64 (50.0-2ubuntu0.2) ...
#8 162.9 Selecting previously unselected package ibverbs-providers:amd64.
#8 162.9 Preparing to unpack .../047-ibverbs-providers_50.0-2ubuntu0.2_amd64.deb ...
#8 163.1 Unpacking ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
#8 163.2 Selecting previously unselected package libcbor0.10:amd64.
#8 163.2 Preparing to unpack .../048-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 163.2 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 163.3 Selecting previously unselected package libfido2-1:amd64.
#8 163.3 Preparing to unpack .../049-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 163.3 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 163.5 Selecting previously unselected package libgpm2:amd64.
#8 163.5 Preparing to unpack .../050-libgpm2_1.20.7-11_amd64.deb ...
#8 163.5 Unpacking libgpm2:amd64 (1.20.7-11) ...
#8 163.6 Selecting previously unselected package libjansson4:amd64.
#8 163.6 Preparing to unpack .../051-libjansson4_2.14-2build2_amd64.deb ...
#8 163.6 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 163.7 Selecting previously unselected package libncurses6:amd64.
#8 163.7 Preparing to unpack .../052-libncurses6_6.4+20240113-1ubuntu2.2_amd64.deb ...
#8 163.7 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2.2) ...
#8 163.8 Selecting previously unselected package libnfnetlink0:amd64.
#8 163.8 Preparing to unpack .../053-libnfnetlink0_1.0.2-2build1_amd64.deb ...
#8 163.8 Unpacking libnfnetlink0:amd64 (1.0.2-2build1) ...
#8 163.9 Selecting previously unselected package libnetfilter-conntrack3:amd64.
#8 163.9 Preparing to unpack .../054-libnetfilter-conntrack3_1.0.9-6build1_amd64.deb ...
#8 163.9 Unpacking libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#8 164.0 Selecting previously unselected package libnftnl11:amd64.
#8 164.0 Preparing to unpack .../055-libnftnl11_1.2.6-2build1_amd64.deb ...
#8 164.0 Unpacking libnftnl11:amd64 (1.2.6-2build1) ...
#8 164.1 Selecting previously unselected package libnftables1:amd64.
#8 164.1 Preparing to unpack .../056-libnftables1_1.0.9-1ubuntu0.1_amd64.deb ...
#8 164.1 Unpacking libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#8 164.3 Selecting previously unselected package libparted2t64:amd64.
#8 164.3 Preparing to unpack .../057-libparted2t64_3.6-4build1_amd64.deb ...
#8 164.3 Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2 to /lib/x86_64-linux-gnu/libparted.so.2.usr-is-merged by libparted2t64'
#8 164.3 Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2.0.5 to /lib/x86_64-linux-gnu/libparted.so.2.0.5.usr-is-merged by libparted2t64'
#8 164.3 Unpacking libparted2t64:amd64 (3.6-4build1) ...
#8 164.5 Selecting previously unselected package libpcap0.8t64:amd64.
#8 164.5 Preparing to unpack .../058-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#8 164.5 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#8 164.6 Selecting previously unselected package libpipeline1:amd64.
#8 164.6 Preparing to unpack .../059-libpipeline1_1.5.7-2_amd64.deb ...
#8 164.6 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#8 164.7 Selecting previously unselected package libxmuu1:amd64.
#8 164.7 Preparing to unpack .../060-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 164.7 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 164.8 Selecting previously unselected package lsof.
#8 164.8 Preparing to unpack .../061-lsof_4.95.0-1build3_amd64.deb ...
#8 164.8 Unpacking lsof (4.95.0-1build3) ...
#8 164.9 Selecting previously unselected package man-db.
#8 164.9 Preparing to unpack .../062-man-db_2.12.0-4build2_amd64.deb ...
#8 164.9 Unpacking man-db (2.12.0-4build2) ...
#8 165.0 Selecting previously unselected package manpages.
#8 165.0 Preparing to unpack .../063-manpages_6.7-2_all.deb ...
#8 165.0 Unpacking manpages (6.7-2) ...
#8 165.2 Selecting previously unselected package openssh-client.
#8 165.2 Preparing to unpack .../064-openssh-client_1%3a9.6p1-3ubuntu13.18_amd64.deb ...
#8 165.2 Unpacking openssh-client (1:9.6p1-3ubuntu13.18) ...
#8 165.4 Selecting previously unselected package parted.
#8 165.4 Preparing to unpack .../065-parted_3.6-4build1_amd64.deb ...
#8 165.5 Unpacking parted (3.6-4build1) ...
#8 165.6 Selecting previously unselected package plymouth-theme-ubuntu-text.
#8 165.6 Preparing to unpack .../066-plymouth-theme-ubuntu-text_24.004.60-1ubuntu7.2_amd64.deb ...
#8 165.6 Unpacking plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.2) ...
#8 165.7 Selecting previously unselected package psmisc.
#8 165.7 Preparing to unpack .../067-psmisc_23.7-1build1_amd64.deb ...
#8 165.7 Unpacking psmisc (23.7-1build1) ...
#8 165.8 Selecting previously unselected package usb.ids.
#8 165.8 Preparing to unpack .../068-usb.ids_2024.03.18-1_all.deb ...
#8 165.8 Unpacking usb.ids (2024.03.18-1) ...
#8 165.9 Selecting previously unselected package wget.
#8 165.9 Preparing to unpack .../069-wget_1.21.4-1ubuntu4.5_amd64.deb ...
#8 165.9 Unpacking wget (1.21.4-1ubuntu4.5) ...
#8 166.0 Selecting previously unselected package xauth.
#8 166.0 Preparing to unpack .../070-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 166.0 Unpacking xauth (1:1.1.2-1build1) ...
#8 166.2 Selecting previously unselected package libaccountsservice0:amd64.
#8 166.2 Preparing to unpack .../071-libaccountsservice0_23.13.9-2ubuntu6.1_amd64.deb ...
#8 166.2 Unpacking libaccountsservice0:amd64 (23.13.9-2ubuntu6.1) ...
#8 166.3 Selecting previously unselected package accountsservice.
#8 166.3 Preparing to unpack .../072-accountsservice_23.13.9-2ubuntu6.1_amd64.deb ...
#8 166.3 Unpacking accountsservice (23.13.9-2ubuntu6.1) ...
#8 166.4 Selecting previously unselected package accountsservice-ubuntu-schemas.
#8 166.5 Preparing to unpack .../073-accountsservice-ubuntu-schemas_0.0.7+21.10.20210712-0ubuntu3_all.deb ...
#8 166.5 Unpacking accountsservice-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#8 166.6 Selecting previously unselected package libgee-0.8-2:amd64.
#8 166.6 Preparing to unpack .../074-libgee-0.8-2_0.20.6-1build2_amd64.deb ...
#8 166.6 Unpacking libgee-0.8-2:amd64 (0.20.6-1build2) ...
#8 166.7 Selecting previously unselected package libunity-control-center1.
#8 166.7 Preparing to unpack .../075-libunity-control-center1_15.04.0+23.04.20230220-0ubuntu8_amd64.deb ...
#8 166.7 Unpacking libunity-control-center1 (15.04.0+23.04.20230220-0ubuntu8) ...
#8 166.8 Selecting previously unselected package libwhoopsie-preferences0.
#8 166.8 Preparing to unpack .../076-libwhoopsie-preferences0_23build3_amd64.deb ...
#8 166.8 Unpacking libwhoopsie-preferences0 (23build3) ...
#8 166.9 Selecting previously unselected package libzeitgeist-2.0-0:amd64.
#8 166.9 Preparing to unpack .../077-libzeitgeist-2.0-0_1.0.4-5ubuntu5_amd64.deb ...
#8 166.9 Unpacking libzeitgeist-2.0-0:amd64 (1.0.4-5ubuntu5) ...
#8 167.0 Selecting previously unselected package libdee-1.0-4:amd64.
#8 167.0 Preparing to unpack .../078-libdee-1.0-4_1.2.7+17.10.20170616-7build5_amd64.deb ...
#8 167.0 Unpacking libdee-1.0-4:amd64 (1.2.7+17.10.20170616-7build5) ...
#8 167.1 Selecting previously unselected package libxapian30:amd64.
#8 167.1 Preparing to unpack .../079-libxapian30_1.4.22-1build1_amd64.deb ...
#8 167.1 Unpacking libxapian30:amd64 (1.4.22-1build1) ...
#8 167.3 Selecting previously unselected package zeitgeist-core.
#8 167.3 Preparing to unpack .../080-zeitgeist-core_1.0.4-5ubuntu5_amd64.deb ...
#8 167.3 Unpacking zeitgeist-core (1.0.4-5ubuntu5) ...
#8 167.4 Selecting previously unselected package whoopsie-preferences.
#8 167.4 Preparing to unpack .../081-whoopsie-preferences_23build3_amd64.deb ...
#8 167.4 Unpacking whoopsie-preferences (23build3) ...
#8 167.5 Selecting previously unselected package activity-log-manager.
#8 167.5 Preparing to unpack .../082-activity-log-manager_0.9.7-0ubuntu31_amd64.deb ...
#8 167.5 Unpacking activity-log-manager (0.9.7-0ubuntu31) ...
#8 167.6 Selecting previously unselected package alsa-topology-conf.
#8 167.6 Preparing to unpack .../083-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 167.6 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 167.7 Selecting previously unselected package alsa-ucm-conf.
#8 167.7 Preparing to unpack .../084-alsa-ucm-conf_1.2.10-1ubuntu5.14_all.deb ...
#8 167.7 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.14) ...
#8 167.9 Selecting previously unselected package apg.
#8 167.9 Preparing to unpack .../085-apg_2.2.3.dfsg.1-5build3_amd64.deb ...
#8 167.9 Unpacking apg (2.2.3.dfsg.1-5build3) ...
#8 168.0 Selecting previously unselected package apport-symptoms.
#8 168.0 Preparing to unpack .../086-apport-symptoms_0.25_all.deb ...
#8 168.0 Unpacking apport-symptoms (0.25) ...
#8 168.1 Selecting previously unselected package libaspell15:amd64.
#8 168.1 Preparing to unpack .../087-libaspell15_0.60.8.1-1build1_amd64.deb ...
#8 168.1 Unpacking libaspell15:amd64 (0.60.8.1-1build1) ...
#8 168.3 Selecting previously unselected package emacsen-common.
#8 168.3 Preparing to unpack .../088-emacsen-common_3.0.5_all.deb ...
#8 168.4 Unpacking emacsen-common (3.0.5) ...
#8 168.5 Selecting previously unselected package dictionaries-common.
#8 168.5 Preparing to unpack .../089-dictionaries-common_1.29.7_all.deb ...
#8 168.6 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#8 168.6 Unpacking dictionaries-common (1.29.7) ...
#8 168.7 Selecting previously unselected package aspell.
#8 168.7 Preparing to unpack .../090-aspell_0.60.8.1-1build1_amd64.deb ...
#8 168.7 Unpacking aspell (0.60.8.1-1build1) ...
#8 168.8 Selecting previously unselected package aspell-en.
#8 168.8 Preparing to unpack .../091-aspell-en_2020.12.07-0-1_all.deb ...
#8 168.8 Unpacking aspell-en (2020.12.07-0-1) ...
#8 169.0 Selecting previously unselected package at-spi2-core.
#8 169.0 Preparing to unpack .../092-at-spi2-core_2.52.0-1build1_amd64.deb ...
#8 169.0 Unpacking at-spi2-core (2.52.0-1build1) ...
#8 169.1 Selecting previously unselected package libavahi-core7:amd64.
#8 169.1 Preparing to unpack .../093-libavahi-core7_0.8-13ubuntu6.2_amd64.deb ...
#8 169.1 Unpacking libavahi-core7:amd64 (0.8-13ubuntu6.2) ...
#8 169.2 Selecting previously unselected package libdaemon0:amd64.
#8 169.2 Preparing to unpack .../094-libdaemon0_0.14-7.1ubuntu4_amd64.deb ...
#8 169.2 Unpacking libdaemon0:amd64 (0.14-7.1ubuntu4) ...
#8 169.4 Selecting previously unselected package avahi-daemon.
#8 169.4 Preparing to unpack .../095-avahi-daemon_0.8-13ubuntu6.2_amd64.deb ...
#8 169.7 Unpacking avahi-daemon (0.8-13ubuntu6.2) ...
#8 169.8 Selecting previously unselected package avahi-utils.
#8 169.8 Preparing to unpack .../096-avahi-utils_0.8-13ubuntu6.2_amd64.deb ...
#8 169.8 Unpacking avahi-utils (0.8-13ubuntu6.2) ...
#8 169.9 Selecting previously unselected package libdbusmenu-glib4:amd64.
#8 169.9 Preparing to unpack .../097-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#8 169.9 Unpacking libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#8 170.0 Selecting previously unselected package libdbusmenu-gtk3-4:amd64.
#8 170.0 Preparing to unpack .../098-libdbusmenu-gtk3-4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#8 170.0 Unpacking libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#8 170.1 Selecting previously unselected package libgtop2-common.
#8 170.1 Preparing to unpack .../099-libgtop2-common_2.41.3-1ubuntu0.24.04.1_all.deb ...
#8 170.1 Unpacking libgtop2-common (2.41.3-1ubuntu0.24.04.1) ...
#8 170.2 Selecting previously unselected package libgtop-2.0-11:amd64.
#8 170.2 Preparing to unpack .../100-libgtop-2.0-11_2.41.3-1ubuntu0.24.04.1_amd64.deb ...
#8 170.2 Unpacking libgtop-2.0-11:amd64 (2.41.3-1ubuntu0.24.04.1) ...
#8 170.3 Selecting previously unselected package libxcb-util1:amd64.
#8 170.3 Preparing to unpack .../101-libxcb-util1_0.4.0-1build3_amd64.deb ...
#8 170.3 Unpacking libxcb-util1:amd64 (0.4.0-1build3) ...
#8 170.5 Selecting previously unselected package libstartup-notification0:amd64.
#8 170.5 Preparing to unpack .../102-libstartup-notification0_0.12-6build3_amd64.deb ...
#8 170.5 Unpacking libstartup-notification0:amd64 (0.12-6build3) ...
#8 170.6 Selecting previously unselected package libxres1:amd64.
#8 170.6 Preparing to unpack .../103-libxres1_2%3a1.2.1-1build1_amd64.deb ...
#8 170.6 Unpacking libxres1:amd64 (2:1.2.1-1build1) ...
#8 170.7 Selecting previously unselected package libwnck-3-common.
#8 170.7 Preparing to unpack .../104-libwnck-3-common_43.0-3build4_all.deb ...
#8 170.7 Unpacking libwnck-3-common (43.0-3build4) ...
#8 170.8 Selecting previously unselected package libwnck-3-0:amd64.
#8 170.8 Preparing to unpack .../105-libwnck-3-0_43.0-3build4_amd64.deb ...
#8 170.8 Unpacking libwnck-3-0:amd64 (43.0-3build4) ...
#8 170.9 Selecting previously unselected package libbamf3-2t64:amd64.
#8 170.9 Preparing to unpack .../106-libbamf3-2t64_0.5.6+22.04.20220217-0ubuntu5_amd64.deb ...
#8 170.9 Unpacking libbamf3-2t64:amd64 (0.5.6+22.04.20220217-0ubuntu5) ...
#8 171.0 Selecting previously unselected package bamfdaemon.
#8 171.0 Preparing to unpack .../107-bamfdaemon_0.5.6+22.04.20220217-0ubuntu5_amd64.deb ...
#8 171.0 Unpacking bamfdaemon (0.5.6+22.04.20220217-0ubuntu5) ...
#8 171.2 Selecting previously unselected package binutils-common:amd64.
#8 171.2 Preparing to unpack .../108-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 171.2 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 171.3 Selecting previously unselected package libsframe1:amd64.
#8 171.3 Preparing to unpack .../109-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 171.3 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 171.4 Selecting previously unselected package libbinutils:amd64.
#8 171.4 Preparing to unpack .../110-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 171.4 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 171.5 Selecting previously unselected package libctf-nobfd0:amd64.
#8 171.5 Preparing to unpack .../111-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 171.5 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 171.6 Selecting previously unselected package libctf0:amd64.
#8 171.6 Preparing to unpack .../112-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 171.6 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 171.7 Selecting previously unselected package libgprofng0:amd64.
#8 171.7 Preparing to unpack .../113-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 171.7 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 171.9 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 171.9 Preparing to unpack .../114-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 171.9 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 172.0 Selecting previously unselected package binutils.
#8 172.0 Preparing to unpack .../115-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 172.0 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 172.1 Selecting previously unselected package libical3t64:amd64.
#8 172.1 Preparing to unpack .../116-libical3t64_3.0.17-1.1build3_amd64.deb ...
#8 172.1 Unpacking libical3t64:amd64 (3.0.17-1.1build3) ...
#8 172.3 Selecting previously unselected package bluez-obexd.
#8 172.3 Preparing to unpack .../117-bluez-obexd_5.72-0ubuntu5.5_amd64.deb ...
#8 172.3 Unpacking bluez-obexd (5.72-0ubuntu5.5) ...
#8 172.4 Selecting previously unselected package bubblewrap.
#8 172.4 Preparing to unpack .../118-bubblewrap_0.9.0-1ubuntu0.1_amd64.deb ...
#8 172.4 Unpacking bubblewrap (0.9.0-1ubuntu0.1) ...
#8 172.5 Selecting previously unselected package libc-dev-bin.
#8 172.5 Preparing to unpack .../119-libc-dev-bin_2.39-0ubuntu8.8_amd64.deb ...
#8 172.5 Unpacking libc-dev-bin (2.39-0ubuntu8.8) ...
#8 172.6 Selecting previously unselected package linux-libc-dev:amd64.
#8 172.6 Preparing to unpack .../120-linux-libc-dev_6.8.0-138.138_amd64.deb ...
#8 172.6 Unpacking linux-libc-dev:amd64 (6.8.0-138.138) ...
#8 172.8 Selecting previously unselected package libcrypt-dev:amd64.
#8 172.8 Preparing to unpack .../121-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 172.9 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 173.0 Selecting previously unselected package rpcsvc-proto.
#8 173.0 Preparing to unpack .../122-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 173.0 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 173.1 Selecting previously unselected package libc6-dev:amd64.
#8 173.1 Preparing to unpack .../123-libc6-dev_2.39-0ubuntu8.8_amd64.deb ...
#8 173.1 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.8) ...
#8 173.3 Selecting previously unselected package gcc-13-base:amd64.
#8 173.3 Preparing to unpack .../124-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 173.3 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 173.4 Selecting previously unselected package libisl23:amd64.
#8 173.4 Preparing to unpack .../125-libisl23_0.26-3build1.1_amd64.deb ...
#8 173.4 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 173.5 Selecting previously unselected package libmpfr6:amd64.
#8 173.5 Preparing to unpack .../126-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 173.5 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 173.6 Selecting previously unselected package libmpc3:amd64.
#8 173.6 Preparing to unpack .../127-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 173.7 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 173.8 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
