=== local no-push multi-platform zh OCI export ===
#11 104.2 Unpacking libxfce4ui-2-0:arm64 (4.18.4-1build4) ...
#11 104.2 Selecting previously unselected package exo-utils.
#11 104.2 Preparing to unpack .../360-exo-utils_4.18.0-1build4_arm64.deb ...
#11 104.2 Unpacking exo-utils (4.18.0-1build4) ...
#11 104.3 Selecting previously unselected package libfakeroot:arm64.
#11 104.3 Preparing to unpack .../361-libfakeroot_1.33-1_arm64.deb ...
#11 104.3 Unpacking libfakeroot:arm64 (1.33-1) ...
#11 104.3 Selecting previously unselected package fakeroot.
#11 104.3 Preparing to unpack .../362-fakeroot_1.33-1_arm64.deb ...
#11 104.3 Unpacking fakeroot (1.33-1) ...
#11 104.3 Selecting previously unselected package fonts-liberation-sans-narrow.
#11 104.3 Preparing to unpack .../363-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
#11 104.3 Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
#11 104.3 Selecting previously unselected package fonts-noto-mono.
#11 104.3 Preparing to unpack .../364-fonts-noto-mono_20201225-2_all.deb ...
#11 104.3 Unpacking fonts-noto-mono (20201225-2) ...
#11 104.4 Selecting previously unselected package fonts-ubuntu.
#11 104.4 Preparing to unpack .../365-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
#11 104.4 Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
#11 104.4 Selecting previously unselected package gir1.2-atk-1.0:arm64.
#11 104.4 Preparing to unpack .../366-gir1.2-atk-1.0_2.52.0-1build1_arm64.deb ...
#11 104.4 Unpacking gir1.2-atk-1.0:arm64 (2.52.0-1build1) ...
#11 104.4 Selecting previously unselected package gir1.2-freedesktop:arm64.
#11 104.4 Preparing to unpack .../367-gir1.2-freedesktop_1.80.1-1_arm64.deb ...
#11 104.4 Unpacking gir1.2-freedesktop:arm64 (1.80.1-1) ...
#11 104.4 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:arm64.
#11 104.4 Preparing to unpack .../368-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_arm64.deb ...
#11 104.4 Unpacking gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3ubuntu3.3) ...
#11 104.5 Selecting previously unselected package libharfbuzz-gobject0:arm64.
#11 104.5 Preparing to unpack .../369-libharfbuzz-gobject0_8.3.0-2build2_arm64.deb ...
#11 104.5 Unpacking libharfbuzz-gobject0:arm64 (8.3.0-2build2) ...
#11 104.5 Selecting previously unselected package gir1.2-harfbuzz-0.0:arm64.
#11 104.5 Preparing to unpack .../370-gir1.2-harfbuzz-0.0_8.3.0-2build2_arm64.deb ...
#11 104.5 Unpacking gir1.2-harfbuzz-0.0:arm64 (8.3.0-2build2) ...
#11 104.5 Selecting previously unselected package libpangoxft-1.0-0:arm64.
#11 104.5 Preparing to unpack .../371-libpangoxft-1.0-0_1.52.1+ds-1build1_arm64.deb ...
#11 104.5 Unpacking libpangoxft-1.0-0:arm64 (1.52.1+ds-1build1) ...
#11 104.5 Selecting previously unselected package gir1.2-pango-1.0:arm64.
#11 104.6 Preparing to unpack .../372-gir1.2-pango-1.0_1.52.1+ds-1build1_arm64.deb ...
#11 104.6 Unpacking gir1.2-pango-1.0:arm64 (1.52.1+ds-1build1) ...
#11 104.6 Selecting previously unselected package gir1.2-gtk-3.0:arm64.
#11 104.6 Preparing to unpack .../373-gir1.2-gtk-3.0_3.24.41-4ubuntu1.3_arm64.deb ...
#11 104.6 Unpacking gir1.2-gtk-3.0:arm64 (3.24.41-4ubuntu1.3) ...
#11 104.6 Selecting previously unselected package libhandy-1-0:arm64.
#11 104.6 Preparing to unpack .../374-libhandy-1-0_1.8.3-1build2_arm64.deb ...
#11 104.6 Unpacking libhandy-1-0:arm64 (1.8.3-1build2) ...
#11 104.6 Selecting previously unselected package gir1.2-handy-1:arm64.
#11 104.6 Preparing to unpack .../375-gir1.2-handy-1_1.8.3-1build2_arm64.deb ...
#11 104.6 Unpacking gir1.2-handy-1:arm64 (1.8.3-1build2) ...
#11 104.6 Selecting previously unselected package libibus-1.0-5:arm64.
#11 104.7 Preparing to unpack .../376-libibus-1.0-5_1.5.29-2_arm64.deb ...
#11 104.7 Unpacking libibus-1.0-5:arm64 (1.5.29-2) ...
#11 104.7 Selecting previously unselected package gir1.2-ibus-1.0:arm64.
#11 104.7 Preparing to unpack .../377-gir1.2-ibus-1.0_1.5.29-2_arm64.deb ...
#11 104.7 Unpacking gir1.2-ibus-1.0:arm64 (1.5.29-2) ...
#11 104.7 Selecting previously unselected package libnotify4:arm64.
#11 104.7 Preparing to unpack .../378-libnotify4_0.8.3-1build2_arm64.deb ...
#11 104.7 Unpacking libnotify4:arm64 (0.8.3-1build2) ...
#11 104.7 Selecting previously unselected package gir1.2-notify-0.7:arm64.
#11 104.8 Preparing to unpack .../379-gir1.2-notify-0.7_0.8.3-1build2_arm64.deb ...
#11 104.8 Unpacking gir1.2-notify-0.7:arm64 (0.8.3-1build2) ...
#11 104.8 Selecting previously unselected package gir1.2-polkit-1.0.
#11 104.8 Preparing to unpack .../380-gir1.2-polkit-1.0_124-2ubuntu1.24.04.3_arm64.deb ...
#11 104.8 Unpacking gir1.2-polkit-1.0 (124-2ubuntu1.24.04.3) ...
#11 104.8 Selecting previously unselected package gir1.2-secret-1:arm64.
#11 104.8 Preparing to unpack .../381-gir1.2-secret-1_0.21.4-1build3_arm64.deb ...
#11 104.8 Unpacking gir1.2-secret-1:arm64 (0.21.4-1build3) ...
#11 104.8 Selecting previously unselected package liberror-perl.
#11 104.8 Preparing to unpack .../382-liberror-perl_0.17029-2_all.deb ...
#11 104.8 Unpacking liberror-perl (0.17029-2) ...
#11 104.8 Selecting previously unselected package git-man.
#11 104.8 Preparing to unpack .../383-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#11 104.8 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#11 104.9 Selecting previously unselected package git.
#11 104.9 Preparing to unpack .../384-git_1%3a2.43.0-1ubuntu7.3_arm64.deb ...
#11 104.9 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#11 105.0 Selecting previously unselected package libgnomekbd-common.
#11 105.0 Preparing to unpack .../385-libgnomekbd-common_3.28.1-1build3_all.deb ...
#11 105.0 Unpacking libgnomekbd-common (3.28.1-1build3) ...
#11 105.0 Selecting previously unselected package x11-xkb-utils.
#11 105.0 Preparing to unpack .../386-x11-xkb-utils_7.7+8build2_arm64.deb ...
#11 105.0 Unpacking x11-xkb-utils (7.7+8build2) ...
#11 105.0 Selecting previously unselected package libxklavier16:arm64.
#11 105.0 Preparing to unpack .../387-libxklavier16_5.4-5build2_arm64.deb ...
#11 105.0 Unpacking libxklavier16:arm64 (5.4-5build2) ...
#11 105.0 Selecting previously unselected package libgnomekbd8:arm64.
#11 105.1 Preparing to unpack .../388-libgnomekbd8_3.28.1-1build3_arm64.deb ...
#11 105.1 Unpacking libgnomekbd8:arm64 (3.28.1-1build3) ...
#11 105.1 Selecting previously unselected package gkbd-capplet.
#11 105.1 Preparing to unpack .../389-gkbd-capplet_3.28.1-1build3_arm64.deb ...
#11 105.1 Unpacking gkbd-capplet (3.28.1-1build3) ...
#11 105.1 Selecting previously unselected package libadwaita-1-0:arm64.
#11 105.1 Preparing to unpack .../390-libadwaita-1-0_1.5.0-1ubuntu2_arm64.deb ...
#11 105.1 Unpacking libadwaita-1-0:arm64 (1.5.0-1ubuntu2) ...
#11 105.1 Selecting previously unselected package libupower-glib3:arm64.
#11 105.1 Preparing to unpack .../391-libupower-glib3_1.90.3-1_arm64.deb ...
#11 105.1 Unpacking libupower-glib3:arm64 (1.90.3-1) ...
#11 105.2 Selecting previously unselected package gnome-bluetooth-3-common.
#11 105.2 Preparing to unpack .../392-gnome-bluetooth-3-common_46.0-1ubuntu1_all.deb ...
#11 105.2 Unpacking gnome-bluetooth-3-common (46.0-1ubuntu1) ...
#11 105.2 Selecting previously unselected package libgnome-bluetooth-3.0-13:arm64.
#11 105.2 Preparing to unpack .../393-libgnome-bluetooth-3.0-13_46.0-1ubuntu1_arm64.deb ...
#11 105.2 Unpacking libgnome-bluetooth-3.0-13:arm64 (46.0-1ubuntu1) ...
#11 105.2 Selecting previously unselected package gnome-bluetooth-sendto.
#11 105.2 Preparing to unpack .../394-gnome-bluetooth-sendto_46.0-1ubuntu1_arm64.deb ...
#11 105.2 Unpacking gnome-bluetooth-sendto (46.0-1ubuntu1) ...
#11 105.2 Selecting previously unselected package gnome-bluetooth.
#11 105.2 Preparing to unpack .../395-gnome-bluetooth_42~3.34.5-13build3_all.deb ...
#11 105.2 Unpacking gnome-bluetooth (42~3.34.5-13build3) ...
#11 105.2 Selecting previously unselected package gnome-control-center-faces.
#11 105.2 Preparing to unpack .../396-gnome-control-center-faces_1%3a46.7-0ubuntu0.24.04.5_all.deb ...
#11 105.2 Unpacking gnome-control-center-faces (1:46.7-0ubuntu0.24.04.5) ...
#11 105.3 Selecting previously unselected package gnome-desktop3-data.
#11 105.3 Preparing to unpack .../397-gnome-desktop3-data_44.0-5build2_all.deb ...
#11 105.3 Unpacking gnome-desktop3-data (44.0-5build2) ...
#11 105.3 Selecting previously unselected package gnome-keyring-pkcs11:arm64.
#11 105.3 Preparing to unpack .../398-gnome-keyring-pkcs11_46.1-2ubuntu0.2_arm64.deb ...
#11 105.3 Unpacking gnome-keyring-pkcs11:arm64 (46.1-2ubuntu0.2) ...
#11 105.3 Selecting previously unselected package gnome-menus.
#11 105.3 Preparing to unpack .../399-gnome-menus_3.36.0-1.1ubuntu3_arm64.deb ...
#11 105.3 Unpacking gnome-menus (3.36.0-1.1ubuntu3) ...
#11 105.4 Selecting previously unselected package gnome-settings-daemon-common.
#11 105.4 Preparing to unpack .../400-gnome-settings-daemon-common_46.0-1ubuntu1.24.04.1_all.deb ...
#11 105.4 Unpacking gnome-settings-daemon-common (46.0-1ubuntu1.24.04.1) ...
#11 105.4 Selecting previously unselected package libplist-2.0-4:arm64.
#11 105.4 Preparing to unpack .../401-libplist-2.0-4_2.3.0-1~exp2build2_arm64.deb ...
#11 105.4 Unpacking libplist-2.0-4:arm64 (2.3.0-1~exp2build2) ...
#11 105.4 Selecting previously unselected package libusbmuxd6:arm64.
#11 105.4 Preparing to unpack .../402-libusbmuxd6_2.0.2-4build3_arm64.deb ...
#11 105.4 Unpacking libusbmuxd6:arm64 (2.0.2-4build3) ...
#11 105.4 Selecting previously unselected package libimobiledevice6:arm64.
#11 105.4 Preparing to unpack .../403-libimobiledevice6_1.3.0-8.1build3_arm64.deb ...
#11 105.4 Unpacking libimobiledevice6:arm64 (1.3.0-8.1build3) ...
#11 105.5 Selecting previously unselected package upower.
#11 105.5 Preparing to unpack .../404-upower_1.90.3-1_arm64.deb ...
#11 105.5 Unpacking upower (1.90.3-1) ...
#11 105.5 Selecting previously unselected package gnome-power-manager.
#11 105.5 Preparing to unpack .../405-gnome-power-manager_43.0-2build2_arm64.deb ...
#11 105.5 Unpacking gnome-power-manager (43.0-2build2) ...
#11 105.5 Selecting previously unselected package libdbus-glib-1-2:arm64.
#11 105.5 Preparing to unpack .../406-libdbus-glib-1-2_0.112-3build2_arm64.deb ...
#11 105.5 Unpacking libdbus-glib-1-2:arm64 (0.112-3build2) ...
#11 105.5 Selecting previously unselected package libxkbregistry0:arm64.
#11 105.6 Preparing to unpack .../407-libxkbregistry0_1.6.0-1build1_arm64.deb ...
#11 105.6 Unpacking libxkbregistry0:arm64 (1.6.0-1build1) ...
#11 105.6 Selecting previously unselected package libgnome-desktop-3-20t64:arm64.
#11 105.6 Preparing to unpack .../408-libgnome-desktop-3-20t64_44.0-5build2_arm64.deb ...
#11 105.6 Unpacking libgnome-desktop-3-20t64:arm64 (44.0-5build2) ...
#11 105.6 Selecting previously unselected package gnome-screensaver.
#11 105.6 Preparing to unpack .../409-gnome-screensaver_3.6.1-13ubuntu4_arm64.deb ...
#11 105.6 Unpacking gnome-screensaver (3.6.1-13ubuntu4) ...
#11 105.6 Selecting previously unselected package gnome-session-bin.
#11 105.6 Preparing to unpack .../410-gnome-session-bin_46.0-1ubuntu4_arm64.deb ...
#11 105.6 Unpacking gnome-session-bin (46.0-1ubuntu4) ...
#11 105.6 Selecting previously unselected package gnome-session-common.
#11 105.7 Preparing to unpack .../411-gnome-session-common_46.0-1ubuntu4_all.deb ...
#11 105.7 Unpacking gnome-session-common (46.0-1ubuntu4) ...
#11 105.7 Selecting previously unselected package gnome-startup-applications.
#11 105.7 Preparing to unpack .../412-gnome-startup-applications_46.0-1ubuntu4_arm64.deb ...
#11 105.7 Unpacking gnome-startup-applications (46.0-1ubuntu4) ...
#11 105.7 Selecting previously unselected package golang-1.22-doc.
#11 105.7 Preparing to unpack .../413-golang-1.22-doc_1.22.2-2ubuntu0.4_all.deb ...
#11 105.7 Unpacking golang-1.22-doc (1.22.2-2ubuntu0.4) ...
#11 105.7 Selecting previously unselected package golang-1.22-src.
#11 105.7 Preparing to unpack .../414-golang-1.22-src_1.22.2-2ubuntu0.4_all.deb ...
#11 105.7 Unpacking golang-1.22-src (1.22.2-2ubuntu0.4) ...
#11 106.8 Selecting previously unselected package golang-1.22-go.
#11 106.9 Preparing to unpack .../415-golang-1.22-go_1.22.2-2ubuntu0.4_arm64.deb ...
#11 106.9 Unpacking golang-1.22-go (1.22.2-2ubuntu0.4) ...
#11 107.3 Selecting previously unselected package golang-1.22.
#11 107.3 Preparing to unpack .../416-golang-1.22_1.22.2-2ubuntu0.4_all.deb ...
#11 107.3 Unpacking golang-1.22 (1.22.2-2ubuntu0.4) ...
#11 107.4 Selecting previously unselected package golang-src.
#11 107.4 Preparing to unpack .../417-golang-src_2%3a1.22~2build1_all.deb ...
#11 107.4 Unpacking golang-src (2:1.22~2build1) ...
#11 107.4 Selecting previously unselected package golang-go:arm64.
#11 107.4 Preparing to unpack .../418-golang-go_2%3a1.22~2build1_arm64.deb ...
#11 107.4 Unpacking golang-go:arm64 (2:1.22~2build1) ...
#11 107.4 Selecting previously unselected package golang-doc.
#11 107.4 Preparing to unpack .../419-golang-doc_2%3a1.22~2build1_all.deb ...
#11 107.4 Unpacking golang-doc (2:1.22~2build1) ...
#11 107.4 Selecting previously unselected package golang:arm64.
#11 107.4 Preparing to unpack .../420-golang_2%3a1.22~2build1_arm64.deb ...
#11 107.4 Unpacking golang:arm64 (2:1.22~2build1) ...
#11 107.5 Selecting previously unselected package gtk2-engines-murrine:arm64.
#11 107.5 Preparing to unpack .../421-gtk2-engines-murrine_0.98.2-4_arm64.deb ...
#11 107.5 Unpacking gtk2-engines-murrine:arm64 (0.98.2-4) ...
#11 107.5 Selecting previously unselected package greybird-gtk-theme.
#11 107.5 Preparing to unpack .../422-greybird-gtk-theme_3.23.3-1_all.deb ...
#11 107.5 Unpacking greybird-gtk-theme (3.23.3-1) ...
#11 107.6 Selecting previously unselected package gsettings-ubuntu-schemas.
#11 107.6 Preparing to unpack .../423-gsettings-ubuntu-schemas_0.0.7+21.10.20210712-0ubuntu3_all.deb ...
#11 107.6 Unpacking gsettings-ubuntu-schemas (0.0.7+21.10.20210712-0ubuntu3) ...
#11 107.6 Selecting previously unselected package libcogl20:arm64.
#11 107.6 Preparing to unpack .../424-libcogl20_1.22.8-4ubuntu4_arm64.deb ...
#11 107.6 Unpacking libcogl20:arm64 (1.22.8-4ubuntu4) ...
#11 107.6 Selecting previously unselected package libcogl-pango20:arm64.
#11 107.6 Preparing to unpack .../425-libcogl-pango20_1.22.8-4ubuntu4_arm64.deb ...
#11 107.6 Unpacking libcogl-pango20:arm64 (1.22.8-4ubuntu4) ...
#11 107.6 Selecting previously unselected package libcogl-path20:arm64.
#11 107.6 Preparing to unpack .../426-libcogl-path20_1.22.8-4ubuntu4_arm64.deb ...
#11 107.6 Unpacking libcogl-path20:arm64 (1.22.8-4ubuntu4) ...
#11 107.7 Selecting previously unselected package libclutter-1.0-0:arm64.
#11 107.7 Preparing to unpack .../427-libclutter-1.0-0_1.26.4+git2779b932+dfsg-7build3_arm64.deb ...
#11 107.7 Unpacking libclutter-1.0-0:arm64 (1.26.4+git2779b932+dfsg-7build3) ...
#11 107.7 Selecting previously unselected package libclutter-gst-3.0-0:arm64.
#11 107.7 Preparing to unpack .../428-libclutter-gst-3.0-0_3.0.27-4build1_arm64.deb ...
#11 107.7 Unpacking libclutter-gst-3.0-0:arm64 (3.0.27-4build1) ...
#11 107.7 Selecting previously unselected package gstreamer1.0-clutter-3.0:arm64.
#11 107.7 Preparing to unpack .../429-gstreamer1.0-clutter-3.0_3.0.27-4build1_arm64.deb ...
#11 107.7 Unpacking gstreamer1.0-clutter-3.0:arm64 (3.0.27-4build1) ...
#11 107.7 Selecting previously unselected package gstreamer1.0-gl:arm64.
#11 107.7 Preparing to unpack .../430-gstreamer1.0-gl_1.24.2-1ubuntu0.4_arm64.deb ...
#11 107.7 Unpacking gstreamer1.0-gl:arm64 (1.24.2-1ubuntu0.4) ...
#11 107.8 Selecting previously unselected package gstreamer1.0-x:arm64.
#11 107.8 Preparing to unpack .../431-gstreamer1.0-x_1.24.2-1ubuntu0.4_arm64.deb ...
#11 107.8 Unpacking gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.4) ...
#11 107.8 Selecting previously unselected package gvfs-common.
#11 107.8 Preparing to unpack .../432-gvfs-common_1.54.4-0ubuntu1~24.04.2_all.deb ...
#11 107.8 Unpacking gvfs-common (1.54.4-0ubuntu1~24.04.2) ...
#11 107.8 Selecting previously unselected package gvfs-libs:arm64.
#11 107.8 Preparing to unpack .../433-gvfs-libs_1.54.4-0ubuntu1~24.04.2_arm64.deb ...
#11 107.8 Unpacking gvfs-libs:arm64 (1.54.4-0ubuntu1~24.04.2) ...
#11 107.8 Selecting previously unselected package libudisks2-0:arm64.
#11 107.8 Preparing to unpack .../434-libudisks2-0_2.10.1-6ubuntu1.5_arm64.deb ...
#11 107.8 Unpacking libudisks2-0:arm64 (2.10.1-6ubuntu1.5) ...
#11 107.9 Selecting previously unselected package libblockdev-utils3:arm64.
#11 107.9 Preparing to unpack .../435-libblockdev-utils3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 107.9 Unpacking libblockdev-utils3:arm64 (3.1.1-1ubuntu0.1) ...
#11 107.9 Selecting previously unselected package libgpgme11t64:arm64.
#11 107.9 Preparing to unpack .../436-libgpgme11t64_1.18.0-4.1ubuntu4_arm64.deb ...
#11 107.9 Unpacking libgpgme11t64:arm64 (1.18.0-4.1ubuntu4) ...
#11 107.9 Selecting previously unselected package libvolume-key1:arm64.
#11 107.9 Preparing to unpack .../437-libvolume-key1_0.3.12-7build2_arm64.deb ...
#11 107.9 Unpacking libvolume-key1:arm64 (0.3.12-7build2) ...
#11 107.9 Selecting previously unselected package libblockdev-crypto3:arm64.
#11 107.9 Preparing to unpack .../438-libblockdev-crypto3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 107.9 Unpacking libblockdev-crypto3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.0 Selecting previously unselected package libblockdev-fs3:arm64.
#11 108.0 Preparing to unpack .../439-libblockdev-fs3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.0 Unpacking libblockdev-fs3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.0 Selecting previously unselected package libblockdev-loop3:arm64.
#11 108.0 Preparing to unpack .../440-libblockdev-loop3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.0 Unpacking libblockdev-loop3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.0 Selecting previously unselected package libbytesize-common.
#11 108.0 Preparing to unpack .../441-libbytesize-common_2.10-1ubuntu2_all.deb ...
#11 108.0 Unpacking libbytesize-common (2.10-1ubuntu2) ...
#11 108.1 Selecting previously unselected package libbytesize1:arm64.
#11 108.1 Preparing to unpack .../442-libbytesize1_2.10-1ubuntu2_arm64.deb ...
#11 108.1 Unpacking libbytesize1:arm64 (2.10-1ubuntu2) ...
#11 108.1 Selecting previously unselected package libblockdev-mdraid3:arm64.
#11 108.1 Preparing to unpack .../443-libblockdev-mdraid3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.1 Unpacking libblockdev-mdraid3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.1 Selecting previously unselected package libnvme1t64.
#11 108.1 Preparing to unpack .../444-libnvme1t64_1.8-3ubuntu1_arm64.deb ...
#11 108.1 Unpacking libnvme1t64 (1.8-3ubuntu1) ...
#11 108.1 Selecting previously unselected package libblockdev-nvme3:arm64.
#11 108.1 Preparing to unpack .../445-libblockdev-nvme3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.1 Unpacking libblockdev-nvme3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.1 Selecting previously unselected package libblockdev-part3:arm64.
#11 108.2 Preparing to unpack .../446-libblockdev-part3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.2 Unpacking libblockdev-part3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.2 Selecting previously unselected package libblockdev-swap3:arm64.
#11 108.2 Preparing to unpack .../447-libblockdev-swap3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.2 Unpacking libblockdev-swap3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.2 Selecting previously unselected package libatasmart4:arm64.
#11 108.2 Preparing to unpack .../448-libatasmart4_0.19-5build3_arm64.deb ...
#11 108.2 Unpacking libatasmart4:arm64 (0.19-5build3) ...
#11 108.2 Selecting previously unselected package libblockdev3:arm64.
#11 108.2 Preparing to unpack .../449-libblockdev3_3.1.1-1ubuntu0.1_arm64.deb ...
#11 108.2 Unpacking libblockdev3:arm64 (3.1.1-1ubuntu0.1) ...
#11 108.3 Selecting previously unselected package udisks2.
#11 108.3 Preparing to unpack .../450-udisks2_2.10.1-6ubuntu1.5_arm64.deb ...
#11 108.3 Unpacking udisks2 (2.10.1-6ubuntu1.5) ...
#11 108.3 Selecting previously unselected package gvfs-daemons.
#11 108.3 Preparing to unpack .../451-gvfs-daemons_1.54.4-0ubuntu1~24.04.2_arm64.deb ...
#11 108.3 Unpacking gvfs-daemons (1.54.4-0ubuntu1~24.04.2) ...
#11 108.3 Selecting previously unselected package gvfs:arm64.
#11 108.3 Preparing to unpack .../452-gvfs_1.54.4-0ubuntu1~24.04.2_arm64.deb ...
#11 108.3 Unpacking gvfs:arm64 (1.54.4-0ubuntu1~24.04.2) ...
#11 108.3 Selecting previously unselected package libarchive13t64:arm64.
#11 108.3 Preparing to unpack .../453-libarchive13t64_3.7.2-2ubuntu0.8_arm64.deb ...
#11 108.3 Unpacking libarchive13t64:arm64 (3.7.2-2ubuntu0.8) ...
#11 108.4 Selecting previously unselected package libcdio19t64:arm64.
#11 108.4 Preparing to unpack .../454-libcdio19t64_2.1.0-4.1ubuntu1.2_arm64.deb ...
#11 108.4 Unpacking libcdio19t64:arm64 (2.1.0-4.1ubuntu1.2) ...
#11 108.4 Selecting previously unselected package libcdio-cdda2t64:arm64.
#11 108.4 Preparing to unpack .../455-libcdio-cdda2t64_10.2+2.0.1-1.1build2_arm64.deb ...
#11 108.4 Unpacking libcdio-cdda2t64:arm64 (10.2+2.0.1-1.1build2) ...
#11 108.4 Selecting previously unselected package libcdio-paranoia2t64:arm64.
#11 108.4 Preparing to unpack .../456-libcdio-paranoia2t64_10.2+2.0.1-1.1build2_arm64.deb ...
#11 108.4 Unpacking libcdio-paranoia2t64:arm64 (10.2+2.0.1-1.1build2) ...
#11 108.4 Selecting previously unselected package libsoup2.4-common.
#11 108.4 Preparing to unpack .../457-libsoup2.4-common_2.74.3-6ubuntu1.7_all.deb ...
#11 108.4 Unpacking libsoup2.4-common (2.74.3-6ubuntu1.7) ...
#11 108.5 Selecting previously unselected package libsoup-2.4-1:arm64.
#11 108.5 Preparing to unpack .../458-libsoup-2.4-1_2.74.3-6ubuntu1.7_arm64.deb ...
#11 108.5 Unpacking libsoup-2.4-1:arm64 (2.74.3-6ubuntu1.7) ...
#11 108.5 Selecting previously unselected package libgdata-common.
#11 108.5 Preparing to unpack .../459-libgdata-common_0.18.1-6build2_all.deb ...
#11 108.5 Unpacking libgdata-common (0.18.1-6build2) ...
#11 108.5 Selecting previously unselected package libgdata22:arm64.
#11 108.5 Preparing to unpack .../460-libgdata22_0.18.1-6build2_arm64.deb ...
#11 108.5 Unpacking libgdata22:arm64 (0.18.1-6build2) ...
#11 108.5 Selecting previously unselected package libmsgraph-0-1:arm64.
#11 108.6 Preparing to unpack .../461-libmsgraph-0-1_0.2.1-0ubuntu3_arm64.deb ...
#11 108.6 Unpacking libmsgraph-0-1:arm64 (0.2.1-0ubuntu3) ...
#11 108.6 Selecting previously unselected package libmtp-common.
#11 108.6 Preparing to unpack .../462-libmtp-common_1.1.21-3.1ubuntu1_all.deb ...
#11 108.6 Unpacking libmtp-common (1.1.21-3.1ubuntu1) ...
#11 108.6 Selecting previously unselected package libmtp9t64:arm64.
#11 108.6 Preparing to unpack .../463-libmtp9t64_1.1.21-3.1ubuntu1_arm64.deb ...
#11 108.6 Unpacking libmtp9t64:arm64 (1.1.21-3.1ubuntu1) ...
#11 108.6 Selecting previously unselected package libnfs14:arm64.
#11 108.6 Preparing to unpack .../464-libnfs14_5.0.2-1ubuntu0.24.04.1_arm64.deb ...
#11 108.6 Unpacking libnfs14:arm64 (5.0.2-1ubuntu0.24.04.1) ...
#11 108.7 Selecting previously unselected package libtalloc2:arm64.
#11 108.7 Preparing to unpack .../465-libtalloc2_2.4.2-1build2_arm64.deb ...
#11 108.7 Unpacking libtalloc2:arm64 (2.4.2-1build2) ...
#11 108.7 Selecting previously unselected package libtevent0t64:arm64.
#11 108.7 Preparing to unpack .../466-libtevent0t64_0.16.1-2build1_arm64.deb ...
#11 108.7 Unpacking libtevent0t64:arm64 (0.16.1-2build1) ...
#11 108.7 Selecting previously unselected package libldb2:arm64.
#11 108.7 Preparing to unpack .../467-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.7_arm64.deb ...
#11 108.7 Unpacking libldb2:arm64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.7) ...
#11 108.7 Selecting previously unselected package libwbclient0:arm64.
#11 108.7 Preparing to unpack .../468-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_arm64.deb ...
#11 108.8 Unpacking libwbclient0:arm64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#11 108.8 Selecting previously unselected package samba-libs:arm64.
#11 108.8 Preparing to unpack .../469-samba-libs_2%3a4.19.5+dfsg-4ubuntu9.7_arm64.deb ...
#11 108.8 Unpacking samba-libs:arm64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#11 108.9 Selecting previously unselected package libsmbclient0:arm64.
#11 108.9 Preparing to unpack .../470-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9.7_arm64.deb ...
#11 108.9 Unpacking libsmbclient0:arm64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#11 109.0 Selecting previously unselected package gvfs-backends.
#11 109.0 Preparing to unpack .../471-gvfs-backends_1.54.4-0ubuntu1~24.04.2_arm64.deb ...
#11 109.0 Unpacking gvfs-backends (1.54.4-0ubuntu1~24.04.2) ...
#11 109.0 Selecting previously unselected package libnl-genl-3-200:arm64.
#11 109.0 Preparing to unpack .../472-libnl-genl-3-200_3.7.0-0.3build1.1_arm64.deb ...
#11 109.0 Unpacking libnl-genl-3-200:arm64 (3.7.0-0.3build1.1) ...
#11 109.0 Selecting previously unselected package htop.
#11 109.0 Preparing to unpack .../473-htop_3.3.0-4build1_arm64.deb ...
#11 109.0 Unpacking htop (3.3.0-4build1) ...
#11 109.1 Selecting previously unselected package ibus-data.
